รายการ,สวนสัตว์,ปีงบประมาณ,ต.ค. 67,พ.ย. 67,ธ.ค. 67,ม.ค.68,ก.พ. 68,มี.ค. 68,เม.ย. 68,พ.ค. 68,มิ.ย. 68,ก.ค. 68,ส.ค. 68,ก.ย. 68,,
ผู้ใหญ่,สวนสัตว์เปิดเขาเขียว,2568," 174,614 "," 68,703 "," 97,091 "," 69,007 "," 43,889 "," 69,649 "," 93,962 "," 58,418 "," 42,288 ", -   , -   , -   ,,
เด็ก,สวนสัตว์เปิดเขาเขียว,2568," 64,740 "," 16,717 "," 20,830 "," 15,101 "," 9,915 "," 20,910 "," 30,226 "," 15,375 "," 7,644 ", -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,สวนสัตว์เปิดเขาเขียว,2568," 4,035 "," 4,876 "," 5,894 "," 11,099 "," 11,837 "," 11,486 ", 962 ," 1,422 "," 2,753 ", -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,สวนสัตว์เปิดเขาเขียว,2568," 20,060 "," 21,699 "," 26,079 "," 34,682 "," 28,831 "," 23,612 "," 17,061 "," 11,511 "," 12,681 ", -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),สวนสัตว์เปิดเขาเขียว,2568," 4,584 "," 4,963 "," 6,499 "," 6,757 "," 4,337 "," 3,364 "," 3,057 "," 2,020 "," 2,191 ", -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),สวนสัตว์เปิดเขาเขียว,2568, 715 , 455 , 914 ," 1,140 ", 696 , 475 , 466 , 289 , 391 , -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),สวนสัตว์เปิดเขาเขียว,2568, 418 , 202 , 252 , 87 , 266 , 39 , 134 , 120 , 36 , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),สวนสัตว์เปิดเขาเขียว,2568, 168 , 61 , 80 , 25 , 64 , 26 , 73 , 25 , 7 , -   , -   , -   ,,
ยกเว้น,สวนสัตว์เปิดเขาเขียว,2568," 29,700 "," 15,514 "," 20,655 "," 19,870 "," 13,057 "," 19,786 "," 23,353 "," 14,164 "," 11,677 ", -   , -   , -   ,,
ผู้ใหญ่,สวนสัตว์เชียงใหม่,2568," 27,509 "," 15,564 "," 34,408 "," 28,490 "," 15,058 "," 17,587 "," 22,383 "," 16,912 "," 15,358 ", -   , -   , -   ,,
เด็ก,สวนสัตว์เชียงใหม่,2568," 8,328 "," 3,876 "," 6,716 "," 6,280 "," 3,735 "," 4,853 "," 7,639 "," 4,880 "," 3,332 ", -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,สวนสัตว์เชียงใหม่,2568," 1,031 "," 1,488 "," 3,056 "," 4,689 "," 7,187 "," 4,488 ", 901 , 306 , 468 , -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,สวนสัตว์เชียงใหม่,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),สวนสัตว์เชียงใหม่,2568," 2,282 "," 3,526 "," 5,273 "," 5,879 "," 4,217 "," 2,501 "," 2,623 "," 2,111 "," 2,179 ", -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),สวนสัตว์เชียงใหม่,2568, 380 , 368 , 873 ," 1,209 ", 835 , 293 , 468 , 303 , 367 , -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),สวนสัตว์เชียงใหม่,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),สวนสัตว์เชียงใหม่,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ยกเว้น,สวนสัตว์เชียงใหม่,2568," 9,098 "," 3,912 "," 12,615 "," 13,469 "," 6,479 "," 4,044 "," 5,183 "," 4,062 "," 4,725 ", -   , -   , -   ,,
ผู้ใหญ่,สวนสัตว์นครราชสีมา,2568," 47,566 "," 18,081 "," 35,366 "," 35,157 "," 22,222 "," 29,648 "," 37,411 "," 24,958 "," 29,470 ", -   , -   , -   ,,
เด็ก,สวนสัตว์นครราชสีมา,2568," 18,447 "," 6,407 "," 7,848 "," 8,559 "," 8,380 "," 13,012 "," 16,957 "," 10,619 "," 7,218 ", -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,สวนสัตว์นครราชสีมา,2568," 1,873 "," 2,896 "," 10,208 "," 16,909 "," 28,879 "," 26,813 "," 1,083 ", 544 ," 2,582 ", -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,สวนสัตว์นครราชสีมา,2568, -   , -   , 24 , -   , -   , 14 , 29 , -   , 238 , -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),สวนสัตว์นครราชสีมา,2568, 430 , 290 , 546 , 613 , 377 , 280 , 402 , 220 , 246 , -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),สวนสัตว์นครราชสีมา,2568, 43 , 16 , 45 , 71 , 36 , 12 , 22 , 18 , 15 , -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),สวนสัตว์นครราชสีมา,2568, -   , 50 , 19 , 8 , -   , 27 , 10 , -   , 2 , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),สวนสัตว์นครราชสีมา,2568, -   , 19 , 61 , 106 , -   , 30 , 3 , -   , 66 , -   , -   , -   ,,
ยกเว้น,สวนสัตว์นครราชสีมา,2568," 14,952 "," 6,714 "," 16,558 "," 20,520 "," 9,580 "," 9,269 "," 11,167 "," 7,639 "," 13,296 ", -   , -   , -   ,,
ผู้ใหญ่,สวนสัตว์สงขลา,2568," 19,862 "," 5,561 "," 8,339 "," 15,153 "," 9,668 "," 6,427 "," 14,258 "," 7,289 "," 7,569 ", -   , -   , -   ,,
เด็ก,สวนสัตว์สงขลา,2568," 7,981 "," 2,079 "," 1,628 "," 2,797 "," 2,438 "," 2,229 "," 6,147 "," 3,088 "," 2,471 ", -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,สวนสัตว์สงขลา,2568, 730 , 209 , 864 ," 3,041 "," 7,256 "," 2,638 ", 457 , 113 ," 1,028 ", -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,สวนสัตว์สงขลา,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),สวนสัตว์สงขลา,2568," 1,884 "," 1,887 "," 3,569 "," 3,262 "," 3,273 "," 1,060 "," 1,567 "," 1,806 "," 2,530 ", -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),สวนสัตว์สงขลา,2568, 826 , 729 ," 1,551 "," 1,411 "," 1,525 ", 389 , 604 , 726 ," 1,074 ", -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),สวนสัตว์สงขลา,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),สวนสัตว์สงขลา,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ยกเว้น,สวนสัตว์สงขลา,2568," 7,637 "," 2,139 "," 4,584 "," 8,629 "," 2,692 "," 1,835 "," 4,530 "," 2,424 "," 2,987 ", -   , -   , -   ,,
ผู้ใหญ่,สวนสัตว์อุบลราชธานี,2568," 30,907 "," 11,722 "," 19,817 "," 19,809 "," 9,246 "," 10,496 "," 11,594 "," 7,160 "," 7,076 ", -   , -   , -   ,,
เด็ก,สวนสัตว์อุบลราชธานี,2568," 12,776 "," 4,392 "," 4,866 "," 4,720 "," 2,484 "," 2,837 "," 4,500 "," 2,676 "," 2,027 ", -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,สวนสัตว์อุบลราชธานี,2568, 851 ," 2,229 "," 4,945 "," 5,224 "," 13,287 "," 9,849 ", 122 , 219 , 577 , -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,สวนสัตว์อุบลราชธานี,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),สวนสัตว์อุบลราชธานี,2568, 305 , 225 , 309 , 338 , 204 , 206 , 213 , 170 , 182 , -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),สวนสัตว์อุบลราชธานี,2568, 66 , 53 , 77 , 58 , 37 , 39 , 34 , 27 , 45 , -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),สวนสัตว์อุบลราชธานี,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),สวนสัตว์อุบลราชธานี,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ยกเว้น,สวนสัตว์อุบลราชธานี,2568," 9,790 "," 3,581 "," 8,714 "," 11,127 "," 3,743 "," 2,844 "," 4,755 "," 3,239 "," 3,771 ", -   , -   , -   ,,
ผู้ใหญ่,สวนสัตว์ขอนแก่น,2568," 66,121 "," 18,633 "," 30,893 "," 29,510 "," 12,889 "," 13,521 "," 23,409 "," 14,670 "," 13,046 ", -   , -   , -   ,,
เด็ก,สวนสัตว์ขอนแก่น,2568," 27,119 "," 7,287 "," 7,482 "," 7,927 "," 4,557 "," 5,102 "," 9,568 "," 5,442 "," 3,746 ", -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,สวนสัตว์ขอนแก่น,2568," 1,770 "," 1,747 "," 6,543 "," 10,626 "," 19,894 "," 16,287 ", 189 , 104 , 966 , -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,สวนสัตว์ขอนแก่น,2568, 399 , 284 , 923 ," 1,133 "," 3,249 "," 4,179 ", 36 , 44 , 120 , -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),สวนสัตว์ขอนแก่น,2568," 1,275 ", 966 ," 1,784 "," 1,399 ", 844 , 743 , 693 , 498 , 871 , -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),สวนสัตว์ขอนแก่น,2568, 380 , 256 , 462 , 345 , 192 , 212 , 161 , 107 , 268 , -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),สวนสัตว์ขอนแก่น,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),สวนสัตว์ขอนแก่น,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ยกเว้น,สวนสัตว์ขอนแก่น,2568," 20,234 "," 5,921 "," 15,865 "," 17,262 "," 8,558 "," 3,977 "," 6,504 "," 4,044 "," 4,851 ", -   , -   , -   ,,
ผู้ใหญ่,โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก,โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
โครงการให้บริการความรู้ อสส.,โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, 16 , 20 , 429 , 806 ," 4,206 "," 2,053 ", -   , -   , 50 , -   , -   , -   ,,
โครงการทัวร์สวนสัตว์,โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ผู้ใหญ่ (ชาวต่างชาติ),โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก (ชาวต่างชาติ),โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ผู้ใหญ่ (สวนสัตว์กลางคืน),โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
เด็ก (สวนสัตว์กลางคืน),โครงการคชอาณาจักร จังหวัดสุรินทร์,2568, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
ยกเว้น,โครงการคชอาณาจักร จังหวัดสุรินทร์,2568," 2,372 "," 1,406 "," 1,901 "," 1,619 ", 728 , 839 , 362 , 775 , 393 , -   , -   , -   ,,
